casn,Liver,Hepatobiliary,Hepatocellular,Cluster
486-56-6,,,,444
957-68-6,,,,5
89785-84-2,1.0,1.0,1.0,10
94-20-2,1.0,1.0,1.0,188
25162-00-9,1.0,0.0,1.0,444
54-11-5,1.0,0.0,1.0,444
65-30-5,1.0,0.0,1.0,444
494-52-0,,,,444
62-33-9,,,,295
15708-41-5,,,,295
60-00-4,1.0,0.0,1.0,295
94-60-0,,,,65
3399-22-2,,,,65
1632-73-1,,,,54
2217-02-9,,,,54
464-43-7,,,,54
464-45-9,,,,54
124-76-5,,,,54
13491-79-7,,,,54
76-44-8,1.0,,,35
1024-57-3,,,,35
39765-80-5,,,,35
3734-48-3,,,,35
5103-71-9,,,,35
57-74-9,,,,35
5103-74-2,,,,35
60-80-0,0.0,0.0,0.0,239
346-18-9,1.0,1.0,0.0,119
83-07-8,,,,239
5588-16-9,1.0,1.0,0.0,119
339-43-5,1.0,,,188
185517-21-9,,,,65
117-96-4,1.0,1.0,1.0,152
50978-11-5,1.0,1.0,1.0,152
737-31-5,1.0,1.0,1.0,152
1225-20-3,1.0,1.0,1.0,173
440-58-4,1.0,1.0,1.0,152
56718-70-8,,,,181
64-77-7,1.0,,,188
465-73-6,1.0,,,35
309-00-2,1.0,,,35
72-20-8,,,,35
60-57-1,,,,35
41136-22-5,,,,5
68401-82-1,,,,5
58-15-1,1.0,0.0,1.0,239
5907-38-0,1.0,0.0,1.0,239
68-89-3,1.0,0.0,1.0,239
742-20-1,1.0,1.0,0.0,119
1027-87-8,,,,188
124832-27-5,1.0,1.0,1.0,321
86393-33-1,,,,19
64808-48-6,,,,296
530-78-9,1.0,,,296
6385-02-0,1.0,1.0,1.0,296
13710-19-5,1.0,0.0,1.0,296
898128-45-5,,,,296
91832-40-5,,,,5
1824-50-6,1.0,1.0,0.0,119
25953-19-9,1.0,1.0,1.0,5
2259-96-3,1.0,1.0,0.0,119
3615-24-5,,,,239
664-95-9,,,,188
69388-79-0,,,,10
29122-68-7,1.0,1.0,1.0,181
56715-13-0,1.0,1.0,1.0,181
175865-59-5,1.0,1.0,1.0,321
67-43-6,1.0,1.0,1.0,295
140-01-2,1.0,1.0,1.0,295
33818-15-4,,,,196
846-49-1,1.0,1.0,1.0,423
83-12-5,1.0,0.0,1.0,415
1088-11-5,,,,423
604-75-1,1.0,1.0,1.0,423
963-39-3,,,,423
51-48-9,1.0,1.0,1.0,315
146-22-5,1.0,0.0,0.0,423
5817-39-0,,,,315
6893-02-3,1.0,0.0,1.0,315
55-06-1,1.0,0.0,1.0,315
53994-73-3,1.0,1.0,1.0,5
73-48-3,1.0,1.0,1.0,119
97519-39-6,1.0,1.0,1.0,5
61-68-7,1.0,0.0,1.0,296
4697-14-7,1.0,1.0,1.0,10
968-81-0,1.0,1.0,1.0,188
3485-14-1,0.0,0.0,0.0,10
51384-51-1,1.0,1.0,1.0,181
56392-17-7,1.0,1.0,1.0,181
98418-47-4,1.0,1.0,1.0,181
77-53-2,,,,54
1146-98-1,,,,415
1146-99-2,,,,415
957-56-2,1.0,1.0,1.0,415
117-37-3,1.0,0.0,1.0,415
439-14-5,1.0,1.0,1.0,231
846-50-4,1.0,0.0,1.0,231
2898-13-7,,,,231
2011-67-8,,,,231
175178-82-2,,,,387
103577-45-3,1.0,1.0,1.0,408
2898-12-6,,,,231
79350-37-1,,,,5
112984-60-8,,,,19
153-61-7,1.0,0.0,1.0,5
55268-75-2,,,,5
15686-71-2,1.0,1.0,1.0,5
50370-12-2,1.0,1.0,1.0,5
70458-96-7,1.0,1.0,1.0,19
1538-09-6,1.0,1.0,1.0,10
113-98-4,1.0,1.0,1.0,10
132-98-9,1.0,1.0,1.0,10
28002-18-8,,,,10
113712-98-4,,,,408
980-71-2,1.0,1.0,1.0,413
2391-03-9,1.0,1.0,1.0,413
113-92-8,1.0,1.0,1.0,413
5502-69-2,1.0,1.0,1.0,413
69-53-4,1.0,1.0,1.0,10
7177-48-2,1.0,1.0,1.0,10
38821-53-3,1.0,1.0,1.0,5
26787-78-0,1.0,1.0,1.0,10
51762-05-1,0.0,0.0,0.0,5
132-20-7,0.0,0.0,0.0,413
1038-59-1,,,,188
81161-17-3,0.0,0.0,0.0,181
3407-42-9,,,,54
25354-97-6,,,,65
3562-84-3,1.0,0.0,1.0,380
68-90-6,1.0,,,380
2139-47-1,,,,239
24356-60-3,1.0,1.0,1.0,5
79660-72-3,1.0,,,19
93107-08-5,1.0,1.0,1.0,19
85721-33-1,1.0,1.0,1.0,19
106017-08-7,,,,19
4800-94-6,1.0,0.0,1.0,10
50-53-3,1.0,1.0,1.0,16
69-09-0,1.0,1.0,1.0,16
98079-52-8,1.0,1.0,1.0,19
73590-85-9,,,,408
73590-58-6,1.0,1.0,1.0,408
6489-61-8,,,,10
70458-95-6,1.0,0.0,1.0,19
32295-18-4,,,,188
132-93-4,0.0,0.0,0.0,10
7246-14-2,1.0,1.0,1.0,10
58-33-3,1.0,1.0,1.0,16
60-87-7,1.0,1.0,1.0,16
53-60-1,1.0,0.0,0.0,16
78649-41-9,1.0,1.0,1.0,173
120066-54-8,,,,295
859-07-4,,,,5
30034-03-8,1.0,1.0,1.0,5
51627-14-6,0.0,0.0,0.0,5
61270-78-8,1.0,0.0,1.0,5
1098-60-8,1.0,1.0,1.0,16
121123-17-9,1.0,1.0,1.0,5
82419-36-1,1.0,1.0,1.0,19
1229-35-2,1.0,1.0,0.0,16
84-08-2,,,,16
117976-90-6,1.0,1.0,1.0,408
58-28-6,1.0,1.0,1.0,176
4784-40-1,,,,16
551-27-9,,,,10
4330-99-8,,,,16
53-16-7,1.0,1.0,0.0,26
66309-69-1,1.0,0.0,0.0,5
107793-72-6,1.0,0.0,1.0,173
87771-40-2,,,,173
76420-72-9,1.0,1.0,1.0,223
50-28-2,1.0,1.0,1.0,26
57-91-0,1.0,1.0,1.0,26
50-27-1,0.0,0.0,0.0,26
4995-43-1,,,,26
64795-35-3,,,,278
63659-18-7,1.0,1.0,1.0,181
2955-38-6,1.0,0.0,0.0,231
50-59-9,,,,5
127254-12-0,1.0,0.0,1.0,19
42540-40-9,1.0,,,5
1173-88-2,1.0,1.0,1.0,10
113617-63-3,,,,19
112398-08-0,,,,19
50-33-9,1.0,1.0,1.0,402
129-20-4,1.0,0.0,0.0,402
800-22-6,,,,16
124858-35-1,,,,19
19216-56-9,1.0,1.0,1.0,400
110871-86-8,1.0,1.0,1.0,19
161967-81-3,1.0,1.0,1.0,19
93106-60-6,,,,19
112811-59-3,1.0,1.0,1.0,19
118-10-5,,,,280
60-89-9,1.0,1.0,0.0,16
17321-77-6,1.0,1.0,1.0,176
303-49-1,1.0,1.0,1.0,176
50-49-7,1.0,1.0,1.0,176
113-52-0,1.0,1.0,1.0,176
7104-38-3,1.0,1.0,0.0,16
1094-08-2,1.0,0.0,0.0,16
63074-08-8,1.0,1.0,1.0,400
66108-95-0,,,,173
66104-23-2,1.0,1.0,1.0,278
52712-76-2,,,,400
81403-68-1,1.0,1.0,1.0,400
107133-36-8,1.0,1.0,1.0,223
82834-16-0,1.0,1.0,1.0,223
1224-92-6,,,,54
606-17-7,,,,152
91296-87-6,,,,19
98105-99-8,,,,19
5575-21-3,,,,5
30748-29-9,1.0,,,402
60925-61-3,1.0,0.0,1.0,5
29216-28-2,1.0,1.0,1.0,16
88598-74-7,1.0,1.0,1.0,16
37091-65-9,1.0,1.0,1.0,10
84-02-6,1.0,1.0,1.0,16
127294-70-6,,,,19
6119-47-7,1.0,1.0,1.0,280
56-54-2,1.0,1.0,1.0,280
130-95-0,1.0,1.0,1.0,280
207671-44-1,1.0,1.0,1.0,280
57-63-6,1.0,1.0,1.0,26
84-97-9,1.0,,,16
111696-23-2,,,,5
521-78-8,1.0,1.0,1.0,176
3737-33-5,,,,16
4245-41-4,1.0,1.0,1.0,26
75847-73-3,1.0,1.0,1.0,223
37686-84-3,,,,278
72-63-9,1.0,0.0,1.0,8
91296-86-5,,,,19
61949-76-6,1.0,0.0,0.0,75
52645-53-1,1.0,0.0,0.0,75
61949-77-7,1.0,0.0,0.0,75
7177-50-6,1.0,1.0,1.0,10
17617-23-1,1.0,1.0,1.0,231
80734-02-7,,,,10
2622-26-6,1.0,,,16
440-17-5,1.0,1.0,1.0,16
58-39-9,1.0,0.0,1.0,16
50-52-2,1.0,1.0,1.0,16
130-61-0,1.0,1.0,1.0,16
72-33-3,0.0,0.0,0.0,26
53-03-2,1.0,1.0,1.0,8
53-34-9,1.0,0.0,1.0,8
37661-08-8,1.0,0.0,1.0,10
63358-49-6,,,,10
3758-34-7,,,,26
50-24-8,1.0,1.0,1.0,8
53-06-5,,,,8
68-96-2,,,,8
152-58-9,,,,8
50-22-6,,,,8
50-23-7,1.0,0.0,1.0,8
83915-83-7,1.0,1.0,1.0,223
6000-74-4,1.0,1.0,1.0,8
32887-03-9,0.0,0.0,0.0,10
80-92-2,,,,54
68359-37-5,,,,75
1820573-27-0,,,,75
51022-74-3,,,,152
52918-63-5,,,,75
52315-07-8,,,,75
67375-30-8,,,,75
183321-74-6,1.0,1.0,1.0,387
39515-41-8,,,,75
443913-73-3,1.0,1.0,1.0,387
184475-35-2,1.0,1.0,1.0,387
69-23-8,1.0,1.0,1.0,16
1247-42-3,0.0,0.0,0.0,8
4419-39-0,,,,8
33817-20-8,0.0,0.0,0.0,10
52239-63-1,1.0,1.0,0.0,16
83-43-2,1.0,1.0,1.0,8
39219-28-8,,,,26
520-85-4,1.0,,,8
76703-62-3,,,,75
68085-85-8,,,,75
91465-08-6,,,,75
57-96-5,0.0,0.0,0.0,402
77883-43-3,1.0,1.0,1.0,400
59703-84-3,1.0,1.0,1.0,10
83-75-0,,,,280
5714-00-1,1.0,0.0,0.0,16
7753-60-8,,,,8
2998-57-4,1.0,,,26
52205-73-9,1.0,1.0,1.0,26
4891-15-0,1.0,1.0,1.0,26
87333-19-5,1.0,1.0,1.0,223
979-32-8,1.0,1.0,1.0,26
49697-38-3,,,,8
50-03-3,1.0,1.0,1.0,8
10397-75-8,,,,173
59017-64-0,,,,173
267243-28-7,,,,387
39515-40-7,,,,75
27470-51-5,1.0,,,402
113-38-2,,,,26
87679-37-6,1.0,1.0,1.0,223
474-25-9,1.0,1.0,1.0,54
302-95-4,0.0,0.0,0.0,54
6266-73-5,1.0,0.0,1.0,54
361-09-1,1.0,0.0,1.0,54
50-50-0,,,,26
1951-25-3,1.0,1.0,1.0,380
19774-82-4,1.0,1.0,1.0,380
17692-51-2,1.0,,,278
83105-70-8,,,,10
152-43-2,1.0,1.0,0.0,26
125-04-2,1.0,0.0,1.0,8
4956-37-0,,,,26
31127-82-9,,,,152
35531-88-5,1.0,0.0,1.0,10
26786-32-3,1.0,1.0,1.0,176
89778-27-8,1.0,1.0,1.0,377
10540-29-1,1.0,1.0,1.0,377
54965-24-1,1.0,1.0,1.0,377
68392-35-8,,,,377
68047-06-3,,,,377
313-06-4,1.0,1.0,0.0,26
81409-90-7,1.0,0.0,1.0,278
151287-22-8,,,,10
2236-31-9,,,,26
76-47-1,0.0,0.0,0.0,8
360-68-9,,,,54
516-92-7,,,,54
47739-98-0,,,,176
2508-47-6,,,,26
141626-36-0,1.0,1.0,1.0,380
55726-47-1,,,,196
129453-61-8,0.0,0.0,0.0,26
92339-11-2,,,,173
7060-74-4,0.0,0.0,0.0,53
118244-44-3,,,,8
114-07-8,1.0,1.0,1.0,53
81103-11-9,1.0,1.0,1.0,53
83905-01-5,1.0,1.0,1.0,53
37280-56-1,,,,53
3521-62-8,,,,53
134-36-1,,,,53
35457-80-8,,,,53
2751-09-9,,,,53
80214-83-1,,,,53
4564-87-8,,,,53
16846-24-5,,,,53
62013-04-1,,,,53
1264-62-6,,,,53
24916-51-6,,,,53
74610-55-2,,,,53
87-99-0,,,,211
488-82-4,,,,211
87-89-8,0.0,0.0,0.0,211
69-65-8,1.0,0.0,1.0,211
608-66-2,1.0,0.0,1.0,211
6706-59-8,1.0,0.0,1.0,211
50-70-4,1.0,0.0,1.0,211
5502-78-3,,,,321
4536-23-6,,,,65
58-93-5,1.0,1.0,1.0,119
22252-43-3,,,,5
59277-89-3,1.0,1.0,1.0,321
68373-14-8,1.0,0.0,1.0,10
1076-97-7,,,,65
4331-54-8,,,,65
1197-18-8,1.0,1.0,0.0,65
3164-85-0,,,,65
136-51-6,,,,65
2457-01-4,,,,65
149-57-5,,,,65
1069-66-5,1.0,1.0,1.0,65
99-66-1,1.0,1.0,1.0,65
1715-40-8,,,,35
133-67-5,1.0,1.0,1.0,119
135-07-9,1.0,1.0,0.0,119
122111-03-9,1.0,1.0,1.0,196
31698-14-3,,,,196
1824-58-4,,,,119
7481-89-2,1.0,1.0,1.0,196
147-94-4,1.0,1.0,1.0,196
69-74-9,1.0,1.0,1.0,196
82410-32-0,1.0,1.0,1.0,321
115-27-5,,,,35
3868-61-9,,,,35
115-28-6,,,,35
115-29-7,,,,35
33213-65-9,,,,35
959-98-8,,,,35
1031-07-8,,,,35
85-36-9,0.0,0.0,0.0,152
300-39-0,,,,315
